Date Time,NO2,O3,SO2,CO,PM10,PM2.5,station,aqhi_instant,aqi,aqhi_official
2019-03-21 21:00:00,41.0,21.9,3.4,468.0,23.4,14.1,Yuen Long,3.0,55.0,3
2019-03-21 21:00:00,42.8,23.2,4.1,608.0,19.8,13.7,Central,3.0,54.0,3
2019-03-21 21:00:00,54.3,21.1,2.6,479.4,22.0,14.9,Causeway Bay,3.0,57.0,3
2019-03-21 21:00:00,7.5,41.8,5.4,277.9,20.5,12.9,Tap Mun,1.0,53.0,2
2019-03-21 21:00:00,37.5,21.3,5.1,,10.5,2.9,Sha Tin,2.0,12.0,2
2019-03-21 21:00:00,36.4,25.7,2.5,,19.2,14.0,Tai Po,2.0,55.0,2
2019-03-21 21:00:00,10.7,51.1,1.5,366.0,16.9,11.2,Tung Chung,1.0,46.0,2
2019-03-21 21:00:00,46.9,13.9,4.0,641.2,28.0,15.2,Tuen Mun,3.0,57.0,3
2019-03-21 21:00:00,44.7,16.0,6.6,694.5,25.8,14.5,Tseung Kwan O,3.0,56.0,3
2019-03-21 21:00:00,67.4,3.5,7.6,657.3,22.0,15.2,Tsuen Wan,4.0,57.0,3
2019-03-21 21:00:00,70.2,2.1,12.3,,31.0,20.1,Kwai Chung,4.0,68.0,3
2019-03-21 21:00:00,42.0,12.4,6.5,,23.6,14.1,Sham Shui Po,3.0,55.0,2
2019-03-21 21:00:00,75.6,7.4,3.5,,36.0,24.0,Kwun Tong,5.0,76.0,3
2019-03-21 21:00:00,26.7,34.4,1.0,,21.8,12.8,Eastern,2.0,52.0,2
2019-03-21 21:00:00,12.6,46.4,3.2,,17.2,13.0,Central/Western,1.0,53.0,2
2019-03-21 21:00:00,65.7,5.4,3.0,615.4,23.0,16.5,Mong Kok,4.0,60.0,3
2019-03-21 22:00:00,8.6,54.3,1.5,366.8,15.7,9.6,Tung Chung,1.0,40.0,2
2019-03-21 22:00:00,46.2,13.0,3.9,635.4,27.3,19.8,Tuen Mun,3.0,67.0,2
2019-03-21 22:00:00,32.1,28.3,4.6,,14.3,5.9,Sha Tin,2.0,25.0,2
2019-03-21 22:00:00,17.1,45.8,1.0,,24.9,14.8,Eastern,1.0,57.0,2
2019-03-21 22:00:00,38.4,24.1,3.4,416.7,23.0,14.3,Yuen Long,2.0,56.0,3
2019-03-21 22:00:00,43.4,12.4,7.4,,20.3,11.3,Sham Shui Po,3.0,47.0,2
2019-03-21 22:00:00,68.7,2.3,11.3,,28.6,18.4,Kwai Chung,4.0,64.0,3
2019-03-21 22:00:00,40.2,29.3,3.8,619.2,19.7,14.6,Central,2.0,56.0,3
2019-03-21 22:00:00,37.1,24.1,6.3,677.9,25.6,16.5,Tseung Kwan O,2.0,60.0,2
2019-03-21 22:00:00,79.3,4.3,4.8,545.3,21.0,15.1,Mong Kok,4.0,57.0,3
2019-03-21 22:00:00,59.2,16.1,3.7,560.2,30.4,22.4,Causeway Bay,4.0,72.0,3
2019-03-21 22:00:00,7.6,41.4,5.3,274.1,19.9,12.9,Tap Mun,1.0,53.0,2
2019-03-21 22:00:00,64.3,4.1,7.7,640.9,20.1,13.2,Tsuen Wan,4.0,53.0,3
2019-03-21 22:00:00,19.0,41.2,2.0,,17.6,13.4,Tai Po,1.0,54.0,2
2019-03-21 22:00:00,10.9,51.7,3.8,,16.6,12.4,Central/Western,1.0,52.0,2
2019-03-21 22:00:00,68.1,8.8,4.3,,39.0,29.0,Kwun Tong,4.0,87.0,3
2019-03-21 23:00:00,7.0,42.5,5.3,291.3,18.8,12.7,Tap Mun,1.0,52.0,2
2019-03-21 23:00:00,65.8,5.4,7.4,660.8,22.0,15.4,Tsuen Wan,4.0,58.0,3
2019-03-21 23:00:00,66.4,8.3,3.5,,31.0,25.0,Kwun Tong,4.0,78.0,3
2019-03-21 23:00:00,19.2,41.7,0.7,,26.4,16.7,Eastern,2.0,60.0,2
2019-03-21 23:00:00,37.9,26.4,3.6,597.5,17.1,11.6,Central,2.0,48.0,2
2019-03-21 23:00:00,56.0,14.5,3.1,461.9,34.8,25.4,Causeway Bay,4.0,79.0,3
2019-03-21 23:00:00,38.3,22.3,6.3,696.4,20.8,11.9,Tseung Kwan O,2.0,50.0,2
2019-03-21 23:00:00,33.3,27.3,2.9,368.1,24.7,12.5,Yuen Long,2.0,52.0,2
2019-03-21 23:00:00,70.0,2.1,11.0,,28.7,18.1,Kwai Chung,4.0,64.0,3
2019-03-21 23:00:00,26.6,35.5,2.1,,15.3,11.5,Tai Po,2.0,48.0,2
2019-03-21 23:00:00,77.5,4.3,4.7,648.6,23.5,18.1,Mong Kok,4.0,64.0,3
2019-03-21 23:00:00,8.2,52.4,3.3,,16.3,11.8,Central/Western,1.0,49.0,2
2019-03-21 23:00:00,38.0,18.8,6.0,,19.6,12.4,Sham Shui Po,2.0,52.0,2
2019-03-21 23:00:00,11.1,51.7,1.4,366.7,15.1,9.3,Tung Chung,1.0,39.0,2
2019-03-21 23:00:00,36.6,21.6,3.6,622.4,35.7,13.3,Tuen Mun,3.0,54.0,2
2019-03-21 23:00:00,35.2,26.7,4.5,,13.0,4.8,Sha Tin,2.0,20.0,2
2019-03-22 00:00:00,66.1,1.4,10.9,,26.9,16.3,Kwai Chung,4.0,60.0,3
2019-03-22 00:00:00,38.1,25.8,3.7,588.9,16.4,11.7,Central,2.0,48.0,2
2019-03-22 00:00:00,66.5,9.4,4.5,564.1,26.8,17.9,Causeway Bay,4.0,63.0,3
2019-03-22 00:00:00,35.2,22.0,6.0,679.0,17.0,9.3,Tseung Kwan O,2.0,39.0,2
2019-03-22 00:00:00,17.0,37.8,4.5,,14.8,10.8,Central/Western,1.0,45.0,2
2019-03-22 00:00:00,55.3,9.4,4.0,,22.1,18.0,Kwun Tong,3.0,63.0,3
2019-03-22 00:00:00,54.4,11.5,6.9,612.3,17.9,11.1,Tsuen Wan,3.0,46.0,3
2019-03-22 00:00:00,35.7,17.5,5.4,,19.7,13.4,Sham Shui Po,2.0,54.0,2
2019-03-22 00:00:00,63.0,4.0,3.6,544.5,20.3,14.8,Mong Kok,3.0,57.0,3
2019-03-22 00:00:00,36.2,20.1,3.6,632.0,26.8,20.7,Tuen Mun,2.0,69.0,2
2019-03-22 00:00:00,38.6,23.5,2.1,,15.7,12.2,Tai Po,2.0,51.0,2
2019-03-22 00:00:00,12.3,46.8,1.4,362.4,18.2,12.6,Tung Chung,1.0,52.0,2
2019-03-22 00:00:00,16.3,39.7,0.8,,22.0,15.2,Eastern,1.0,57.0,2
2019-03-22 00:00:00,8.7,40.3,5.3,273.5,15.4,11.7,Tap Mun,1.0,48.0,2
2019-03-22 00:00:00,30.4,27.6,3.5,,15.7,6.9,Sha Tin,2.0,29.0,2
2019-03-22 00:00:00,26.7,30.8,3.0,345.6,25.2,11.3,Yuen Long,2.0,47.0,2
2019-03-22 01:00:00,14.9,41.3,0.7,,18.3,10.6,Eastern,1.0,44.0,2
2019-03-22 01:00:00,46.9,13.3,2.1,485.8,27.4,18.6,Causeway Bay,3.0,65.0,3
2019-03-22 01:00:00,30.9,23.5,3.6,573.0,16.4,11.9,Central,2.0,50.0,2
2019-03-22 01:00:00,24.5,30.5,3.2,,9.6,2.5,Sha Tin,1.0,10.0,2
2019-03-22 01:00:00,34.6,22.5,2.2,,16.2,12.1,Tai Po,2.0,50.0,2
2019-03-22 01:00:00,20.6,35.3,5.8,,15.3,11.6,Central/Western,1.0,48.0,2
2019-03-22 01:00:00,,,,,22.1,11.2,Yuen Long,,46.0,2
2019-03-22 01:00:00,47.7,12.5,3.7,,14.8,,Kwun Tong,,,3
2019-03-22 01:00:00,,,,,16.6,9.5,Tsuen Wan,,40.0,3
2019-03-22 01:00:00,31.5,21.4,5.1,,20.2,12.0,Sham Shui Po,2.0,50.0,2
2019-03-22 01:00:00,9.1,39.8,5.4,280.7,16.7,11.3,Tap Mun,1.0,47.0,2
2019-03-22 01:00:00,,,,,16.7,11.3,Tung Chung,,47.0,2
2019-03-22 01:00:00,61.5,1.5,10.5,,26.5,16.1,Kwai Chung,4.0,59.0,3
2019-03-22 01:00:00,41.2,13.7,3.6,602.8,20.0,13.1,Tuen Mun,2.0,53.0,2
2019-03-22 01:00:00,55.7,4.1,4.1,483.6,17.2,12.1,Mong Kok,3.0,50.0,3
2019-03-22 01:00:00,37.1,20.1,6.0,669.9,16.8,10.7,Tseung Kwan O,2.0,44.0,2
2019-03-22 02:00:00,53.3,2.8,9.0,,24.5,15.1,Kwai Chung,3.0,57.0,2
2019-03-22 02:00:00,9.4,36.7,5.3,273.0,16.7,11.6,Tap Mun,1.0,48.0,2
2019-03-22 02:00:00,28.3,26.8,5.6,645.4,22.8,14.1,Tseung Kwan O,2.0,55.0,2
2019-03-22 02:00:00,27.2,24.8,4.8,319.4,10.3,,Yuen Long,,,2
2019-03-22 02:00:00,36.8,16.9,3.7,593.0,19.9,15.9,Tuen Mun,2.0,59.0,2
2019-03-22 02:00:00,16.2,40.2,2.6,,14.0,5.3,Sha Tin,1.0,22.0,2
2019-03-22 02:00:00,13.8,41.3,1.4,372.9,15.2,10.3,Tung Chung,1.0,43.0,2
2019-03-22 02:00:00,20.5,31.0,1.8,,14.6,10.5,Tai Po,1.0,44.0,2
2019-03-22 02:00:00,42.0,14.8,2.0,455.8,24.4,16.5,Causeway Bay,3.0,60.0,3
2019-03-22 02:00:00,21.7,31.4,3.6,,16.3,8.1,Sham Shui Po,1.0,33.0,2
2019-03-22 02:00:00,45.9,10.2,8.3,564.7,16.4,10.4,Tsuen Wan,3.0,43.0,2
2019-03-22 02:00:00,10.0,45.6,0.5,,16.5,7.8,Eastern,1.0,32.0,2
2019-03-22 02:00:00,28.0,23.7,3.3,,21.0,13.0,Kwun Tong,2.0,53.0,2
2019-03-22 02:00:00,8.8,47.5,4.2,,13.7,10.3,Central/Western,1.0,43.0,2
2019-03-22 02:00:00,33.2,20.4,1.4,482.3,16.8,11.9,Mong Kok,2.0,50.0,2
2019-03-22 02:00:00,38.1,17.8,4.0,631.7,15.6,11.4,Central,2.0,48.0,2
2019-03-22 03:00:00,47.8,11.5,4.8,605.4,16.7,13.1,Central,3.0,53.0,2
2019-03-22 03:00:00,26.2,26.9,6.7,539.9,18.4,11.5,Tsuen Wan,2.0,48.0,2
2019-03-22 03:00:00,23.8,27.5,2.3,,17.1,12.0,Kwun Tong,2.0,50.0,2
2019-03-22 03:00:00,23.0,28.9,5.4,644.5,26.0,14.2,Tseung Kwan O,2.0,55.0,2
2019-03-22 03:00:00,53.1,2.9,8.6,,24.5,14.8,Kwai Chung,3.0,57.0,2
2019-03-22 03:00:00,10.3,25.1,5.4,286.1,14.5,10.6,Tap Mun,1.0,44.0,2
2019-03-22 03:00:00,20.6,31.0,3.0,,15.3,7.1,Sham Shui Po,1.0,29.0,2
2019-03-22 03:00:00,26.4,18.8,3.2,382.6,19.2,10.4,Yuen Long,2.0,43.0,2
2019-03-22 03:00:00,37.5,18.5,3.9,589.4,17.2,12.2,Tuen Mun,2.0,51.0,2
2019-03-22 03:00:00,35.6,20.7,1.5,364.1,14.1,9.0,Causeway Bay,2.0,38.0,2
2019-03-22 03:00:00,15.8,37.7,4.6,,13.8,10.3,Central/Western,1.0,43.0,2
2019-03-22 03:00:00,13.0,41.5,2.5,,13.6,5.9,Sha Tin,1.0,25.0,2
2019-03-22 03:00:00,18.7,30.0,1.9,,15.0,11.0,Tai Po,1.0,46.0,2
2019-03-22 03:00:00,8.5,48.3,1.4,387.5,14.7,9.4,Tung Chung,1.0,39.0,2
2019-03-22 03:00:00,31.8,23.9,1.0,469.4,14.8,10.3,Mong Kok,2.0,43.0,2
2019-03-22 03:00:00,9.4,44.8,0.8,,16.3,8.5,Eastern,1.0,35.0,2
2019-03-22 04:00:00,25.2,24.8,2.3,580.8,22.0,16.9,Tuen Mun,2.0,61.0,2
2019-03-22 04:00:00,22.6,29.0,1.1,414.8,14.9,10.0,Causeway Bay,1.0,42.0,2
2019-03-22 04:00:00,34.1,19.1,7.0,536.8,15.7,10.1,Tsuen Wan,2.0,42.0,2
2019-03-22 04:00:00,37.8,6.0,2.0,,15.9,12.0,Tai Po,2.0,50.0,2
2019-03-22 04:00:00,35.4,14.6,5.5,669.0,20.2,10.0,Tseung Kwan O,2.0,42.0,2
2019-03-22 04:00:00,45.0,11.2,1.8,460.0,17.2,12.4,Mong Kok,3.0,52.0,2
2019-03-22 04:00:00,8.1,48.7,1.4,380.9,14.9,10.0,Tung Chung,1.0,42.0,2
2019-03-22 04:00:00,13.4,14.8,5.4,287.3,16.0,11.8,Tap Mun,1.0,49.0,2
2019-03-22 04:00:00,34.7,16.4,3.0,,9.4,2.4,Sha Tin,2.0,10.0,2
2019-03-22 04:00:00,20.8,25.2,3.1,336.0,19.3,10.9,Yuen Long,2.0,45.0,2
2019-03-22 04:00:00,6.4,47.5,0.8,,15.1,9.7,Eastern,1.0,40.0,2
2019-03-22 04:00:00,22.6,28.1,3.6,,19.0,11.0,Kwun Tong,2.0,46.0,2
2019-03-22 04:00:00,33.6,16.3,6.7,,16.9,7.0,Sham Shui Po,2.0,29.0,2
2019-03-22 04:00:00,7.8,48.0,4.5,,13.6,10.3,Central/Western,1.0,43.0,2
2019-03-22 04:00:00,52.2,2.6,8.5,,24.1,15.5,Kwai Chung,3.0,58.0,2
2019-03-22 04:00:00,45.6,12.5,4.5,588.3,18.4,14.6,Central,3.0,56.0,2
2019-03-22 05:00:00,40.2,16.8,1.9,481.0,14.7,10.5,Causeway Bay,2.0,44.0,2
2019-03-22 05:00:00,32.4,19.1,3.6,587.8,21.0,14.0,Tuen Mun,2.0,55.0,2
2019-03-22 05:00:00,23.9,26.3,3.0,,17.0,13.0,Kwun Tong,2.0,53.0,2
2019-03-22 05:00:00,7.1,46.3,0.6,,12.3,7.9,Eastern,1.0,33.0,2
2019-03-22 05:00:00,41.1,15.9,6.0,661.8,16.8,11.0,Tseung Kwan O,2.0,46.0,2
2019-03-22 05:00:00,33.8,17.9,2.7,,12.3,4.2,Sha Tin,2.0,18.0,2
2019-03-22 05:00:00,22.1,23.6,3.0,326.5,20.8,11.4,Yuen Long,2.0,48.0,2
2019-03-22 05:00:00,40.0,15.0,3.8,545.5,16.6,12.6,Central,2.0,52.0,2
2019-03-22 05:00:00,37.5,16.7,6.9,543.1,19.8,13.6,Tsuen Wan,2.0,54.0,2
2019-03-22 05:00:00,38.9,15.0,1.4,444.4,17.7,12.9,Mong Kok,2.0,53.0,2
2019-03-22 05:00:00,17.4,13.1,5.4,329.8,18.4,13.6,Tap Mun,1.0,54.0,2
2019-03-22 05:00:00,53.1,1.8,8.6,,24.5,15.9,Kwai Chung,3.0,59.0,2
2019-03-22 05:00:00,39.2,3.5,2.0,,16.9,12.8,Tai Po,2.0,52.0,2
2019-03-22 05:00:00,28.2,22.4,4.1,,18.4,8.9,Sham Shui Po,2.0,37.0,2
2019-03-22 05:00:00,11.9,44.5,1.4,395.7,15.1,11.2,Tung Chung,1.0,46.0,2
2019-03-22 05:00:00,5.8,49.1,4.1,,12.8,9.8,Central/Western,1.0,41.0,2
2019-03-22 06:00:00,25.4,19.6,3.1,353.2,16.5,12.2,Yuen Long,2.0,51.0,2
2019-03-22 06:00:00,55.9,1.6,9.1,,23.2,14.6,Kwai Chung,3.0,56.0,2
2019-03-22 06:00:00,7.6,44.0,0.6,,13.2,7.9,Eastern,1.0,33.0,2
2019-03-22 06:00:00,31.2,20.1,2.5,,14.0,6.0,Sha Tin,2.0,25.0,2
2019-03-22 06:00:00,13.5,40.8,1.4,375.1,14.1,9.7,Tung Chung,1.0,40.0,2
2019-03-22 06:00:00,49.3,9.4,1.4,465.6,16.6,11.7,Mong Kok,3.0,48.0,2
2019-03-22 06:00:00,14.4,39.3,4.6,,12.1,8.8,Central/Western,1.0,37.0,2
2019-03-22 06:00:00,44.2,2.4,2.5,,16.8,13.3,Tai Po,3.0,54.0,2
2019-03-22 06:00:00,37.8,11.3,3.6,,18.0,9.9,Sham Shui Po,2.0,41.0,2
2019-03-22 06:00:00,39.9,8.1,4.3,611.3,21.1,13.0,Tuen Mun,2.0,53.0,2
2019-03-22 06:00:00,52.3,7.8,6.6,716.5,17.7,14.1,Tseung Kwan O,3.0,55.0,2
2019-03-22 06:00:00,16.6,10.1,5.4,305.2,16.6,12.1,Tap Mun,1.0,50.0,2
2019-03-22 06:00:00,47.6,10.6,3.9,,23.0,14.0,Kwun Tong,3.0,55.0,2
2019-03-22 06:00:00,26.2,26.3,1.3,338.0,12.6,8.1,Causeway Bay,2.0,33.0,2
2019-03-22 06:00:00,52.2,5.2,7.2,559.3,18.3,12.1,Tsuen Wan,3.0,50.0,2
2019-03-22 06:00:00,41.3,15.9,4.2,561.9,19.5,15.0,Central,2.0,57.0,2
2019-03-22 07:00:00,44.6,14.8,3.2,467.3,19.1,13.1,Causeway Bay,3.0,53.0,2
2019-03-22 07:00:00,39.9,13.4,3.3,453.9,15.0,,Yuen Long,,,2
2019-03-22 07:00:00,56.7,1.7,2.1,599.7,16.9,12.7,Mong Kok,3.0,52.0,2
2019-03-22 07:00:00,16.1,38.1,1.5,396.9,12.3,8.2,Tung Chung,1.0,34.0,2
2019-03-22 07:00:00,58.3,2.8,7.8,601.4,18.4,11.6,Tsuen Wan,3.0,48.0,2
2019-03-22 07:00:00,47.5,4.9,5.1,704.3,24.9,14.0,Tuen Mun,3.0,55.0,2
2019-03-22 07:00:00,34.3,20.6,3.9,527.5,21.3,15.9,Central,2.0,59.0,2
2019-03-22 07:00:00,45.5,7.7,2.9,,13.7,5.4,Sha Tin,2.0,22.0,2
2019-03-22 07:00:00,67.5,1.2,11.3,,27.7,18.6,Kwai Chung,4.0,65.0,2
2019-03-22 07:00:00,68.3,4.3,2.5,,17.0,14.0,Kwun Tong,4.0,55.0,2
2019-03-22 07:00:00,15.6,35.8,4.5,,13.7,10.1,Central/Western,1.0,42.0,2
2019-03-22 07:00:00,45.0,1.4,3.3,,21.1,17.4,Tai Po,3.0,62.0,2
2019-03-22 07:00:00,45.8,4.6,3.7,,15.2,9.1,Sham Shui Po,3.0,38.0,2
2019-03-22 07:00:00,58.9,4.1,7.8,799.7,15.9,12.6,Tseung Kwan O,3.0,52.0,2
2019-03-22 07:00:00,16.8,9.6,5.4,344.8,24.7,18.9,Tap Mun,2.0,65.0,2
2019-03-22 07:00:00,26.9,27.1,0.8,,13.0,10.8,Eastern,2.0,45.0,2
2019-03-22 08:00:00,52.2,5.9,7.5,808.8,14.9,12.0,Tseung Kwan O,3.0,50.0,2
2019-03-22 08:00:00,48.4,6.3,5.1,785.4,21.3,14.1,Tuen Mun,3.0,55.0,2
2019-03-22 08:00:00,54.7,14.4,3.8,469.0,26.8,18.6,Causeway Bay,3.0,65.0,2
2019-03-22 08:00:00,33.2,20.0,2.2,378.7,13.2,8.5,Tung Chung,2.0,35.0,2
2019-03-22 08:00:00,31.3,25.1,0.8,,17.3,15.6,Eastern,2.0,58.0,2
2019-03-22 08:00:00,18.8,34.7,4.5,,13.0,10.0,Central/Western,1.0,42.0,2
2019-03-22 08:00:00,56.2,4.7,7.1,676.8,18.6,12.8,Tsuen Wan,3.0,52.0,2
2019-03-22 08:00:00,48.5,10.5,4.6,636.7,16.9,12.4,Central,3.0,52.0,2
2019-03-22 08:00:00,42.8,7.3,2.7,,15.7,6.9,Sha Tin,2.0,29.0,2
2019-03-22 08:00:00,49.3,2.5,3.5,,23.8,18.9,Tai Po,3.0,65.0,2
2019-03-22 08:00:00,49.2,5.1,4.3,,19.5,12.1,Sham Shui Po,3.0,50.0,2
2019-03-22 08:00:00,58.1,2.4,2.6,519.7,18.1,13.1,Mong Kok,3.0,53.0,2
2019-03-22 08:00:00,23.5,8.1,5.5,345.0,18.3,14.7,Tap Mun,2.0,56.0,2
2019-03-22 08:00:00,66.8,1.4,12.0,,30.5,18.3,Kwai Chung,4.0,64.0,3
2019-03-22 08:00:00,68.6,5.3,3.5,,24.0,16.0,Kwun Tong,4.0,59.0,3
