LAT;;;;;22.2783;22.2783;22.2783;22.2783;22.2783;22.2783;22.2783;22.2783;22.2783;22.2783;22.2783
LON;;;;;114.175;114.175;114.175;114.175;114.175;114.175;114.175;114.175;114.175;114.175;114.175
ASL;;;;;60.0000;60.0000;60.0000;60.0000;60.0000;60.0000;60.0000;60.0000;60.0000;60.0000;60.0000
CITY;;;;;Hong Kong;Hong Kong;Hong Kong;Hong Kong;Hong Kong;Hong Kong;Hong Kong;Hong Kong;Hong Kong;Hong Kong;Hong Kong
DOMAIN;;;;;NEMSAS02;NEMSAS02;NEMSAS02;NEMSAS02;NEMSAS02;NEMSAS02;NEMSAS02;NEMSAS02;NEMSAS02;NEMSAS02;NEMSAS02
LEVEL;;;;;2 m above gnd;2 m above gnd;MSL;sfc;sfc;10 m above gnd;10 m above gnd;80 m above gnd;80 m above gnd;900 mb;900 mb
NAME;;;;;Temperature;Relative Humidity;Mean Sea Level Pressure;Total Precipitation (high resolution);Sunshine Duration;Wind Speed;Wind Direction;Wind Speed;Wind Direction;Wind Speed;Wind Direction
UNIT;;;;;째C;%;hPa;mm;min;km/h;째;km/h;째;km/h;째
AGGREGATION;;;;;;;;;;;;;;;
UTC_OFFSET;;;;;8;8;8;8;8;8;8;8;8;8;8

Year;Month;Day;Hour;Minute;Temperature  [2 m above gnd];Relative Humidity  [2 m above gnd];Mean Sea Level Pressure  [MSL];Total Precipitation (high resolution)  [sfc];Sunshine Duration  [sfc];Wind Speed  [10 m above gnd];Wind Direction  [10 m above gnd];Wind Speed  [80 m above gnd];Wind Direction  [80 m above gnd];Wind Speed  [900 mb];Wind Direction  [900 mb]
2019;01;20;00;00;19.06;86.00;1018.50;0.00;-999.00;16.77;75.07;21.48;76.43;19.69;120.78
2019;01;20;01;00;18.06;92.00;1018.30;0.00;0.00;16.39;70.77;21.75;70.67;22.60;112.48
2019;01;20;02;00;18.23;91.00;1018.20;0.00;0.00;15.65;66.97;21.79;67.67;22.10;106.07
2019;01;20;03;00;18.96;87.00;1018.00;0.00;0.00;15.79;65.77;20.66;67.46;20.70;130.06
2019;01;20;04;00;18.13;91.00;1018.00;0.00;0.00;14.01;64.09;19.97;64.36;18.04;118.61
2019;01;20;05;00;18.50;88.00;1018.00;0.00;0.00;13.09;58.50;18.40;59.42;20.29;115.20
2019;01;20;06;00;17.52;92.00;1018.40;0.00;0.00;12.39;54.46;17.87;55.67;22.33;110.77
2019;01;20;07;00;18.38;85.00;1018.90;0.00;0.00;13.04;50.60;17.71;52.43;21.13;98.82
2019;01;20;08;00;19.18;79.00;1019.30;0.00;0.00;14.77;46.97;17.88;49.90;20.28;83.88
2019;01;20;09;00;20.20;71.00;1019.80;0.00;0.00;15.79;46.85;17.58;47.49;22.91;81.87
2019;01;20;10;00;21.97;61.00;1020.10;0.00;0.00;17.06;44.14;17.82;45.00;24.14;69.94
2019;01;20;11;00;24.03;53.00;1020.30;0.00;0.00;18.09;47.42;19.91;49.40;22.10;73.93
2019;01;20;12;00;24.95;50.00;1019.70;0.00;60.00;17.65;50.79;20.02;52.31;24.03;81.38
2019;01;20;13;00;25.41;49.00;1019.00;0.00;60.00;16.38;56.66;18.28;57.88;24.64;64.93
2019;01;20;14;00;25.55;48.00;1018.50;0.00;60.00;14.97;62.82;16.90;63.43;22.39;53.50
2019;01;20;15;00;25.40;50.00;1018.00;0.00;60.00;13.36;75.96;14.84;75.96;19.37;48.01
2019;01;20;16;00;24.50;54.00;1017.90;0.00;60.00;12.98;93.18;14.11;95.86;20.75;38.66
2019;01;20;17;00;22.70;61.00;1017.90;0.00;60.00;13.44;97.70;15.39;100.78;24.12;37.72
2019;01;20;18;00;20.75;70.00;1018.30;0.00;51.70;12.60;90.00;15.48;90.00;23.69;53.65
2019;01;20;19;00;20.61;75.00;1019.00;0.00;3.66;13.68;63.43;15.46;65.22;20.86;68.75
2019;01;20;20;00;19.39;58.00;1019.60;0.00;0.00;30.28;28.39;36.89;28.57;27.68;69.44
2019;01;20;21;00;17.95;60.00;1020.10;0.00;0.00;31.89;28.30;37.36;27.55;28.14;73.65
2019;01;20;22;00;17.01;62.00;1020.90;0.00;0.00;33.05;33.00;40.04;33.26;27.82;79.56
2019;01;20;23;00;16.22;64.00;1021.60;0.00;0.00;31.26;35.15;35.15;34.99;32.50;85.55
2019;01;21;00;00;15.65;63.00;1021.80;0.00;0.00;29.46;32.52;31.86;32.07;35.03;77.54
2019;01;21;01;00;14.79;65.00;1021.90;0.00;0.00;33.22;29.90;37.87;29.00;36.30;82.59
2019;01;21;02;00;13.88;65.00;1022.10;0.00;0.00;32.70;28.26;38.82;28.23;34.32;85.19
2019;01;21;03;00;13.28;66.00;1022.00;0.00;0.00;32.87;28.81;38.01;28.26;32.14;80.33
2019;01;21;04;00;12.80;68.00;1021.90;0.00;0.00;32.38;28.56;38.33;28.01;29.09;77.86
2019;01;21;05;00;12.39;69.00;1021.90;0.00;0.00;29.63;27.50;31.24;27.45;26.81;75.22
2019;01;21;06;00;12.14;69.00;1022.40;0.00;0.00;28.02;27.55;29.14;27.20;26.55;77.47
2019;01;21;07;00;11.96;70.00;1022.80;0.00;0.00;26.09;27.98;24.97;28.41;26.76;72.78
2019;01;21;08;00;12.27;69.00;1023.10;0.00;0.00;26.49;31.10;25.07;32.09;24.87;67.89
2019;01;21;09;00;13.98;63.00;1023.50;0.00;60.00;26.66;34.55;24.27;35.34;22.23;65.10
2019;01;21;10;00;15.64;59.00;1023.70;0.00;60.00;24.99;36.21;22.39;36.50;19.80;62.97
2019;01;21;11;00;17.07;55.00;1023.80;0.00;60.00;25.70;37.03;26.65;38.42;17.58;55.01
2019;01;21;12;00;18.32;51.00;1023.10;0.00;60.00;22.90;36.69;23.62;37.57;17.31;45.00
2019;01;21;13;00;19.53;48.00;1022.10;0.00;60.00;20.27;33.41;20.77;33.69;18.28;32.12
2019;01;21;14;00;20.59;45.00;1021.30;0.00;60.00;19.16;28.01;19.48;27.51;19.47;19.44
2019;01;21;15;00;21.13;44.00;1020.80;0.00;60.00;19.01;24.62;19.49;25.14;21.75;12.43
2019;01;21;16;00;20.90;45.00;1020.50;0.00;60.00;20.52;21.61;21.46;22.69;23.09;10.78
2019;01;21;17;00;19.93;47.00;1020.50;0.00;60.00;22.88;19.29;24.14;20.06;24.72;16.06
2019;01;21;18;00;18.16;51.00;1021.20;0.00;60.00;23.57;18.71;28.24;19.36;26.73;27.26
2019;01;21;19;00;16.85;55.00;1021.90;0.00;5.47;25.84;18.69;31.65;19.26;27.67;32.24
2019;01;21;20;00;16.82;56.00;1021.40;0.00;0.00;13.71;29.93;18.36;28.07;29.09;53.56
2019;01;21;21;00;15.98;55.00;1021.80;0.00;0.00;17.73;29.17;20.95;28.77;30.07;58.21
2019;01;21;22;00;15.27;55.00;1022.20;0.00;0.00;20.97;34.51;24.36;34.16;28.84;65.67
2019;01;21;23;00;14.67;56.00;1022.70;0.00;0.00;23.66;33.21;26.56;32.83;27.48;68.48
2019;01;22;00;00;14.30;53.00;1022.70;0.00;0.00;29.34;29.40;35.14;29.45;21.25;79.26
2019;01;22;01;00;13.74;54.00;1022.60;0.00;0.00;31.44;29.50;38.40;30.41;14.20;59.53
2019;01;22;02;00;12.44;58.00;1022.70;0.00;0.00;28.67;28.50;33.01;27.96;14.34;38.88
2019;01;22;03;00;11.61;60.00;1022.50;0.00;0.00;25.68;31.24;26.37;32.17;14.97;27.18
2019;01;22;04;00;11.05;61.00;1022.50;0.00;0.00;25.46;28.74;26.24;26.92;16.31;22.04
2019;01;22;05;00;10.40;61.00;1022.50;0.00;0.00;25.77;28.35;26.09;27.98;17.56;15.46
2019;01;22;06;00;9.95;60.00;1022.90;0.00;0.00;25.12;27.30;26.41;27.61;19.65;8.43
2019;01;22;07;00;9.50;60.00;1023.30;0.00;0.00;24.31;27.32;25.28;28.02;22.01;3.75
2019;01;22;08;00;10.66;54.00;1023.40;0.00;56.40;25.76;26.57;25.12;27.30;22.73;3.63
2019;01;22;09;00;13.05;43.00;1023.60;0.00;60.00;27.06;28.61;25.32;29.85;23.47;4.40
2019;01;22;10;00;15.13;37.00;1023.80;0.00;60.00;27.11;30.31;26.98;31.36;24.52;3.37
2019;01;22;11;00;16.73;33.00;1023.70;0.00;60.00;27.78;31.22;29.27;31.93;25.68;5.63
2019;01;22;12;00;18.29;30.00;1022.90;0.00;60.00;24.86;34.38;26.07;35.45;26.48;7.03
2019;01;22;13;00;19.37;28.00;1022.10;0.00;60.00;21.47;34.76;21.97;34.99;28.05;8.86
2019;01;22;14;00;20.12;27.00;1021.20;0.00;60.00;19.08;35.79;19.80;36.87;29.66;10.49
2019;01;22;15;00;20.46;26.00;1020.60;0.00;60.00;18.29;36.19;18.29;36.19;28.31;11.74
2019;01;22;16;00;20.35;27.00;1020.20;0.00;60.00;17.21;37.35;17.94;38.48;28.48;16.14
2019;01;22;17;00;19.69;28.00;1019.80;0.00;60.00;16.70;37.12;17.71;37.57;27.81;21.25
2019;01;22;18;00;17.93;32.00;1020.20;0.00;60.00;13.90;36.57;18.58;35.54;28.53;29.48
2019;01;22;19;00;16.23;38.00;1020.60;0.00;6.16;13.71;29.93;21.90;27.41;29.33;41.52
2019;01;22;20;00;14.89;43.00;1020.70;0.00;0.00;13.36;27.26;21.75;28.69;27.08;54.20
2019;01;22;21;00;13.93;47.00;1020.80;0.00;0.00;12.41;29.54;17.29;31.37;27.42;60.07
2019;01;22;22;00;13.11;53.00;1021.10;0.00;0.00;13.09;31.50;19.17;34.29;26.64;71.08
2019;01;22;23;00;12.47;54.00;1021.50;0.00;0.00;15.08;33.31;22.26;39.09;26.22;81.31
2019;01;23;00;00;11.88;56.00;1021.20;0.00;0.00;16.49;36.12;23.47;41.27;26.02;75.58
2019;01;23;01;00;11.14;59.00;1021.00;0.00;0.00;16.78;35.39;23.00;39.92;26.28;80.54
2019;01;23;02;00;10.44;60.00;1021.00;0.00;0.00;16.78;35.39;23.74;40.70;24.16;86.58
2019;01;23;03;00;10.01;62.00;1020.80;0.00;0.00;16.28;35.10;22.22;40.40;22.82;96.34
2019;01;23;04;00;9.79;64.00;1020.80;0.00;0.00;17.21;37.35;21.95;41.01;22.55;109.59
2019;01;23;05;00;11.92;65.00;1020.80;0.00;0.00;20.62;45.71;25.50;48.43;19.86;112.38
2019;01;23;06;00;10.75;84.00;1021.20;0.00;0.00;19.86;46.47;27.76;46.58;18.25;112.01
2019;01;23;07;00;10.45;87.00;1021.60;0.00;0.00;19.68;50.19;25.92;52.33;15.18;112.31
2019;01;23;08;00;12.31;77.00;1021.90;0.00;47.51;21.60;53.13;24.41;52.79;12.86;107.93
2019;01;23;09;00;14.69;66.00;1022.20;0.00;47.23;26.12;60.26;27.38;61.75;10.59;99.78
2019;01;23;10;00;16.14;60.00;1022.50;0.00;60.00;26.73;64.47;28.51;65.38;7.56;90.00
2019;01;23;11;00;17.34;55.00;1022.70;0.00;60.00;27.01;68.91;28.70;70.20;5.32;61.70
2019;01;23;12;00;18.33;51.00;1022.10;0.00;60.00;25.62;72.84;27.16;75.41;5.01;21.04
2019;01;23;13;00;18.86;49.00;1021.30;0.00;60.00;23.16;78.34;24.09;80.54;6.84;360.00
2019;01;23;14;00;19.11;49.00;1020.80;0.00;60.00;20.72;82.01;21.32;85.16;8.76;9.46
2019;01;23;15;00;18.98;49.00;1020.20;0.00;60.00;19.13;85.68;19.44;88.94;12.57;23.63
2019;01;23;16;00;18.38;51.00;1019.80;0.00;60.00;18.72;88.90;19.45;92.12;18.19;27.07
2019;01;23;17;00;17.31;55.00;1019.50;0.00;60.00;17.65;92.34;18.45;95.60;22.38;27.80
2019;01;23;18;00;15.86;62.00;1019.80;0.00;60.00;15.52;93.99;18.45;95.60;22.70;27.38
2019;01;23;19;00;15.04;68.00;1020.10;0.00;6.85;14.44;94.29;20.21;94.09;21.75;28.69
2019;01;23;20;00;14.39;72.00;1019.90;0.00;0.00;10.82;93.81;15.91;95.19;22.91;45.00
2019;01;23;21;00;14.04;71.00;1020.10;0.00;0.00;11.52;90.00;16.94;92.44;23.78;50.53
2019;01;23;22;00;13.82;69.00;1020.40;0.00;0.00;12.62;86.73;18.72;88.90;23.19;53.84
2019;01;23;23;00;13.77;71.00;1020.60;0.00;0.00;13.40;83.83;20.19;86.93;21.75;65.56
2019;01;24;00;00;13.80;75.00;1020.20;0.00;0.00;14.56;81.47;21.75;83.35;22.31;72.15
2019;01;24;01;00;13.90;77.00;1020.00;0.00;0.00;16.45;79.92;24.34;82.35;23.22;71.00
2019;01;24;02;00;14.03;78.00;1020.00;0.00;0.00;18.36;78.69;27.29;81.66;22.45;77.97
2019;01;24;03;00;14.02;84.00;1019.90;0.00;0.00;20.52;74.74;29.80;78.15;22.53;77.07
2019;01;24;04;00;14.02;90.00;1019.90;0.00;0.00;23.69;73.22;31.35;74.69;21.75;83.35
2019;01;24;05;00;13.73;92.00;1020.00;0.00;0.00;25.41;69.25;33.37;69.81;20.16;91.02
2019;01;24;06;00;13.19;93.00;1020.60;0.00;0.00;26.00;68.05;33.96;68.88;19.92;96.23
2019;01;24;07;00;12.88;94.00;1020.90;0.00;0.00;25.74;69.54;32.91;70.18;18.60;104.57
2019;01;24;08;00;14.44;85.00;1021.10;0.00;56.69;27.56;70.14;32.33;71.16;18.06;113.50
2019;01;24;09;00;16.26;74.00;1021.40;0.00;58.72;29.62;73.77;32.49;74.58;18.53;119.05
2019;01;24;10;00;17.40;69.00;1021.80;0.00;60.00;30.12;75.47;33.79;75.82;16.18;122.28
2019;01;24;11;00;18.43;62.00;1022.00;0.00;38.30;29.80;78.15;32.91;79.92;12.74;137.29
2019;01;24;12;00;18.97;59.00;1021.50;0.00;60.00;29.02;82.87;31.81;84.81;11.38;161.57
2019;01;24;13;00;19.32;58.00;1020.70;0.00;60.00;27.40;86.99;29.90;87.93;11.53;181.79
2019;01;24;14;00;19.49;59.00;1020.20;0.00;60.00;25.93;88.41;28.44;90.00;12.52;198.43
2019;01;24;15;00;19.38;61.00;1019.80;0.00;60.00;24.84;90.00;26.29;91.57;13.36;207.26
2019;01;24;16;00;18.91;63.00;1019.50;0.00;60.00;23.77;91.74;25.60;93.22;12.90;210.14
2019;01;24;17;00;18.12;66.00;1019.20;0.00;60.00;22.37;93.69;24.91;94.14;11.49;212.20
2019;01;24;18;00;16.87;74.00;1019.70;0.00;60.00;20.53;92.01;25.22;92.45;9.51;209.48
2019;01;24;19;00;16.37;79.00;1020.00;0.00;7.54;19.11;93.24;24.52;93.37;7.75;201.80
2019;01;24;20;00;16.98;81.00;1019.10;0.00;0.00;21.83;103.35;28.83;105.95;9.18;138.18
2019;01;24;21;00;16.89;84.00;1019.40;0.00;0.00;23.31;103.39;30.31;105.85;11.59;143.84
2019;01;24;22;00;17.63;81.00;1019.70;0.00;0.00;24.37;102.80;29.69;104.04;15.65;156.97
2019;01;24;23;00;18.01;81.00;1020.00;0.00;0.00;22.91;98.13;27.76;99.71;21.60;180.00
2019;01;25;00;00;18.22;80.00;1019.90;0.00;0.00;22.37;93.69;27.87;95.93;22.03;175.31
2019;01;25;01;00;17.45;86.00;1019.70;0.00;0.00;22.68;89.09;29.16;90.00;22.96;170.98
2019;01;25;02;00;18.17;83.00;1019.80;0.00;0.00;23.89;83.95;29.63;85.12;20.86;158.75
2019;01;25;03;00;18.16;85.00;1019.80;0.00;0.00;24.44;80.68;29.78;82.36;22.41;156.32
2019;01;25;04;00;17.94;87.00;1019.70;0.00;0.00;24.72;77.38;29.44;78.00;25.20;143.13
2019;01;25;05;00;17.56;87.00;1019.80;0.00;0.00;24.45;76.37;28.82;77.01;22.47;144.78
2019;01;25;06;00;17.45;86.00;1020.30;0.00;0.00;24.72;77.38;28.95;79.25;22.07;151.76
2019;01;25;07;00;17.24;85.00;1020.90;0.00;0.00;24.92;79.18;29.66;79.51;26.49;137.20
2019;01;25;08;00;17.95;78.00;1021.20;0.00;0.00;26.34;79.77;30.96;81.30;25.57;144.74
2019;01;25;09;00;18.87;72.00;1021.60;0.00;0.00;27.70;81.03;31.67;81.50;24.86;145.62
2019;01;25;10;00;19.65;67.00;1022.10;0.00;42.77;27.82;79.56;30.96;81.30;22.96;138.81
2019;01;25;11;00;19.00;70.00;1022.40;0.00;43.40;26.12;78.07;28.59;79.11;18.50;142.91
2019;01;25;12;00;19.31;68.00;1022.00;0.00;53.62;24.45;76.37;26.63;76.72;14.76;135.00
2019;01;25;13;00;19.79;65.00;1021.40;0.00;50.43;22.01;74.83;23.75;75.96;10.95;117.41
2019;01;25;14;00;20.10;63.00;1020.80;0.00;0.00;19.39;74.93;21.13;76.20;7.21;92.86
2019;01;25;15;00;21.10;59.00;1020.40;0.00;53.62;16.60;77.47;17.23;79.16;5.63;63.43
2019;01;25;16;00;21.37;57.00;1020.10;0.00;56.17;13.80;82.50;14.47;84.29;6.76;25.20
2019;01;25;17;00;20.60;61.00;1020.10;0.00;50.43;10.45;88.03;10.81;88.09;10.08;360.00
2019;01;25;18;00;18.96;70.00;1020.70;0.00;55.53;6.88;96.01;7.99;97.77;15.48;358.67
2019;01;25;19;00;17.48;81.00;1021.30;0.00;8.22;5.94;104.04;6.49;93.18;20.48;10.12
2019;01;25;20;00;18.33;70.00;1021.10;0.00;0.00;2.90;172.87;0.72;180.00;25.95;23.72
2019;01;25;21;00;17.92;74.00;1021.50;0.00;0.00;2.41;116.57;1.48;75.96;30.43;27.47
2019;01;25;22;00;17.56;76.00;1022.00;0.00;0.00;3.24;90.00;3.40;57.99;36.64;33.38
2019;01;25;23;00;17.05;80.00;1022.40;0.00;0.00;6.29;76.76;6.29;66.37;36.41;43.80
2019;01;26;00;00;16.70;82.00;1022.30;0.00;0.00;7.59;58.57;7.29;57.09;40.48;46.08
2019;01;26;01;00;16.24;84.00;1022.50;0.00;0.00;9.45;40.36;11.99;48.65;44.43;52.57
2019;01;26;02;00;15.33;87.00;1022.80;0.00;0.00;12.10;30.38;16.61;29.90;46.58;60.86
2019;01;26;03;00;14.41;76.00;1022.80;0.00;0.00;18.09;31.16;27.29;36.42;43.96;58.39
2019;01;26;04;00;14.21;60.00;1022.90;0.00;0.00;21.57;33.42;27.96;34.51;43.16;58.30
2019;01;26;05;00;13.18;65.00;1023.10;0.00;0.00;23.11;37.41;28.17;38.77;44.46;58.24
2019;01;26;06;00;13.22;64.00;1023.70;0.00;0.00;25.50;41.57;33.13;42.36;46.72;61.46
2019;01;26;07;00;13.22;64.00;1024.30;0.00;0.00;27.75;45.53;35.13;45.83;46.54;64.82
2019;01;26;08;00;14.73;59.00;1024.70;0.00;57.07;28.78;46.52;32.86;47.22;42.97;74.45
2019;01;26;09;00;16.89;53.00;1025.10;0.00;60.00;29.18;51.01;30.70;50.71;40.51;84.39
2019;01;26;10;00;18.25;52.00;1025.40;0.00;60.00;29.35;56.50;31.86;57.93;38.85;82.55
2019;01;26;11;00;19.40;47.00;1025.40;0.00;60.00;29.83;60.34;32.53;62.30;36.87;80.45
2019;01;26;12;00;20.34;46.00;1024.90;0.00;60.00;28.36;66.04;30.42;69.21;34.20;89.40
2019;01;26;13;00;20.93;47.00;1024.30;0.00;60.00;27.79;73.44;29.69;75.96;30.30;76.95
2019;01;26;14;00;20.88;49.00;1023.90;0.00;60.00;26.12;78.07;27.65;81.76;30.35;67.69
2019;01;26;15;00;20.59;53.00;1023.40;0.00;60.00;25.33;84.29;27.02;87.71;27.21;64.11
2019;01;26;16;00;19.85;58.00;1023.10;0.00;60.00;25.92;90.00;28.45;91.45;24.97;47.34
2019;01;26;17;00;18.72;64.00;1022.80;0.00;60.00;27.42;93.76;30.02;95.51;26.47;45.00
2019;01;26;18;00;17.37;70.00;1023.10;0.00;60.00;28.14;93.67;33.57;94.30;23.68;45.62
2019;01;26;19;00;16.78;75.00;1023.50;0.00;8.89;29.56;92.79;35.69;92.89;21.64;44.33
2019;01;26;20;00;17.10;76.00;1022.90;0.00;0.00;29.16;90.00;36.01;91.15;25.81;50.09
2019;01;26;21;00;17.52;76.00;1023.20;0.00;0.00;32.40;90.00;38.52;90.54;26.76;56.52
2019;01;26;22;00;16.83;76.00;1023.50;0.00;0.00;33.51;87.54;40.33;88.47;29.88;58.80
2019;01;26;23;00;17.19;76.00;1023.80;0.00;0.00;34.43;83.40;40.16;84.34;32.87;61.19
2019;01;27;00;00;17.02;78.00;1023.80;0.00;0.00;35.23;78.80;41.73;79.56;32.04;64.01
2019;01;27;01;00;16.03;80.00;1023.70;0.00;0.00;33.88;75.23;40.08;75.96;28.36;66.04
2019;01;27;02;00;15.75;79.00;1023.80;0.00;0.00;34.42;74.22;40.70;74.61;23.40;67.38
2019;01;27;03;00;15.17;81.00;1023.80;0.00;0.00;34.15;71.57;39.62;72.55;21.41;70.35
